Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23758, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23802, Warning - The code '2.6.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23826, Warning - The code '2.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23870, Warning - The code '2.6.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23894, Warning - The code '2.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23938, Warning - The code '2.6.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23962, Warning - The code '2.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24004, Warning - The code '2.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24026, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24070, Warning - The code '2.7.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24094, Warning - The code '2.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24138, Warning - The code '2.7.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24162, Warning - The code '2.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24204, Warning - The code '2.8' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24226, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24270, Warning - The code '2.8.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24294, Warning - The code '2.8' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24338, Warning - The code '2.8.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24362, Warning - The code '2.8' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24404, Warning - The code '2.9' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24426, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24470, Warning - The code '2.9.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24494, Warning - The code '2.9' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24538, Warning - The code '2.9.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24562, Warning - The code '2.9' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24606, Warning - The code '2.9.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24630, Warning - The code '2.9' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24673, Warning - The code '2.10' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24695, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24740, Warning - The code '2.10.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24765, Warning - The code '2.10' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24810, Warning - The code '2.10.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24835, Warning - The code '2.10' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24880, Warning - The code '2.10.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24905, Warning - The code '2.10' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24950, Warning - The code '2.10.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24975, Warning - The code '2.10' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25017, Warning - The code '3.0' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25039, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25081, Warning - The code '3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25103, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25147, Warning - The code '3.1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25171, Warning - The code '3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25215, Warning - The code '3.1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25239, Warning - The code '3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25283, Warning - The code '3.1.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25307, Warning - The code '3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25351, Warning - The code '3.1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25375, Warning - The code '3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25417, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25439, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25483, Warning - The code '3.2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25507, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25551, Warning - The code '3.2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25575, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25619, Warning - The code '3.2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25643, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25687, Warning - The code '3.2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25711, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25755, Warning - The code '3.2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25779, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25823, Warning - The code '3.2.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25847, Warning - The code '3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25889, Warning - The code '3.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25911, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25955, Warning - The code '3.3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25979, Warning - The code '3.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26021, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26043, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26087, Warning - The code '3.4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26111, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26155, Warning - The code '3.4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26179, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26223, Warning - The code '3.4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26247, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26291, Warning - The code '3.4.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26315, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26359, Warning - The code '3.4.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26383, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26427, Warning - The code '3.4.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26451, Warning - The code '3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26493, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26515, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26559, Warning - The code '3.5.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26583, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26627, Warning - The code '3.5.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26651, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26695, Warning - The code '3.5.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26719, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26763, Warning - The code '3.5.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
